�PID = 165, RSSI = -90.00, SNR = 7.00, CBR = 9167.46 bps
�PID = 166, RSSI = -89.00, SNR = 7.25, CBR = 9066.67 bps
�PID = 167, RSSI = -89.00, SNR = 7.25, CBR = 9176.14 bps
�PID = 168, RSSI = -89.00, SNR = 7.50, CBR = 9176.14 bps
�PID = 169, RSSI = -89.00, SNR = 7.00, CBR = 9178.31 bps
�PID = 170, RSSI = -89.00, SNR = 7.75, CBR = 9068.79 bps
�PID = 171, RSSI = -88.00, SNR = 6.50, CBR = 9178.31 bps
�PID = 172, RSSI = -88.00, SNR = 6.75, CBR = 9180.48 bps
�PID = 173, RSSI = -88.00, SNR = 7.00, CBR = 9180.48 bps
�PID = 174, RSSI = -89.00, SNR = 7.25, CBR = 9180.48 bps
�PID = 175, RSSI = -88.00, SNR = 7.25, CBR = 9066.67 bps
�PID = 176, RSSI = -89.00, SNR = 7.25, CBR = 9169.62 bps
�PID = 177, RSSI = -89.00, SNR = 7.50, CBR = 9167.46 bps
�PID = 178, RSSI = -89.00, SNR = 7.50, CBR = 9167.46 bps
�PID = 179, RSSI = -89.00, SNR = 7.25, CBR = 9060.31 bps
�PID = 180, RSSI = -88.00, SNR = 7.50, CBR = 9171.79 bps
�PID = 181, RSSI = -89.00, SNR = 7.00, CBR = 9171.79 bps
�PID = 182, RSSI = -90.00, SNR = 7.75, CBR = 9169.62 bps
�PID = 183, RSSI = -89.00, SNR = 7.50, CBR = 9090.06 bps
�PID = 184, RSSI = -89.00, SNR = 7.25, CBR = 9034.96 bps
�PID = 185, RSSI = -90.00, SNR = 7.25, CBR = 9135.05 bps
�PID = 186, RSSI = -88.00, SNR = 7.00, CBR = 9135.05 bps
�PID = 187, RSSI = -89.00, SNR = 7.25, CBR = 9135.05 bps
�PID = 188, RSSI = -89.00, SNR = 7.50, CBR = 9020.25 bps
�PID = 189, RSSI = -89.00, SNR = 7.50, CBR = 9128.59 bps
�PID = 190, RSSI = -89.00, SNR = 7.25, CBR = 9128.59 bps
�PID = 191, RSSI = -88.00, SNR = 7.25, CBR = 9126.44 bps
�PID = 192, RSSI = -89.00, SNR = 7.50, CBR = 9026.55 bps
�PID = 193, RSSI = -89.00, SNR = 7.00, CBR = 9026.55 bps
�PID = 194, RSSI = -89.00, SNR = 7.75, CBR = 9139.35 bps
�PID = 195, RSSI = -89.00, SNR = 7.25, CBR = 9141.51 bps
�PID = 196, RSSI = -89.00, SNR = 7.25, CBR = 9141.51 bps
�PID = 197, RSSI = -89.00, SNR = 7.00, CBR = 9028.65 bps
�PID = 198, RSSI = -89.00, SNR = 7.50, CBR = 9137.20 bps
�PID = 199, RSSI = -88.00, SNR = 7.00, CBR = 9137.20 bps
�PID = 200, RSSI = -89.00, SNR = 7.50, CBR = 9137.20 bps
�PID = 201, RSSI = -89.00, SNR = 7.00, CBR = 9032.86 bps
�PID = 202, RSSI = -89.00, SNR = 7.25, CBR = 9111.42 bps
�PID = 203, RSSI = -89.00, SNR = 7.50, CBR = 9167.46 bps
�PID = 204, RSSI = -89.00, SNR = 6.75, CBR = 9167.46 bps
�PID = 205, RSSI = -89.00, SNR = 7.25, CBR = 9167.46 bps
�PID = 206, RSSI = -89.00, SNR = 7.25, CBR = 9066.67 bps
�PID = 207, RSSI = -89.00, SNR = 7.25, CBR = 9182.66 bps
�PID = 208, RSSI = -89.00, SNR = 7.25, CBR = 9182.66 bps
